; XK_Escape; setkeymode; .ui; 
; pushstack; ; ; 
; floatpos; ; ; 
; focusurgent; ; ; 
; viewtoleft; ; ; 
; viewtoright; ; ; 
; tagtoleft; ; ; 
; tagtoright; ; ; 
; tagandviewtoleft; ; ; 
; tagandviewtoright; ; ; 
; swapfocus; ; ; 
; switchcol; ; ; 
; rotatestack; ; ; 
; inplacerotate; ; ; 
; pushdown; ; ; 
; pushup; ; ; 
; incnstack; ; ; 
; rotatelayoutaxis; ; ; 
; setlayoutaxisex; ; ; 
; mirrorlayout; ; ; 
; setcfact; ; ; 
; moveplace; ; ; 
; nametag; ; ; 
; explace; ; ; 
; togglehorizontalexpand; ; ; 
; toggleverticalexpand; ; ; 
; togglemaximize; ; ; 
; setkeymode; ; ; 
; transfer; ; ; 
; transferall; ; ; 
; tagmon; ; ; 
; zoom; ; ; 
; incrgaps; ; ; 
; incrigaps; ; ; 
; incrogaps; ; ; 
; incrihgaps; ; ; 
; incrivgaps; ; ; 
; incrohgaps; ; ; 
; incrovgaps; ; ; 
; togglegaps; ; ; 
; defaultgaps; ; ; 
; setgapsex; ; ; 
; view; ; ; 
; viewallex; ; ; 
; viewex; ; ; 
; toggleview; ; ; 
; showhideclient; ; ; 
; shiftboth; ; ; 
; shifttag; ; ; 
; shifttagclients; ; ; 
; shiftview; ; ; 
; shiftviewclients; ; ; 
; shiftswaptags; ; ; 
; self_restart; ; ; 
; switchtag; ; ; 
; togglesticky; ; ; 
; setborderpx; ; ; 
; cyclelayout; ; ; 
; mpdchange; ; ; 
; mpdcontrol; ; ; 
; toggleviewex; ; ; 
; tag; ; ; 
; tagallex; ; ; 
; tagex; ; ; 
; toggletag; ; ; 
; toggletagex; ; ; 
; tagallmon; ; ; 
; tagswapmon; ; ; 
; togglealttag; ; ; 
; togglefullscreen; ; ; 
; togglefakefullscreen; ; ; 
; fullscreen; ; ; 
; togglehorizontalmax; ; ; 
; toggleverticalmax; ; ; 
; togglemax; ; ; 
; togglescratch; ; ; 
; unfloatvisible; ; ; 
; killclient; ; ; 
; winview; ; ; 
; xrdb; ; ; 
; tagnextmonex; ; ; 
; tagprevmonex; ; ; 
; quit; ; ; 
; setlayout; ; ; 
; setlayoutex; ; ; 
; setlayout; .v; =; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
; ; ; ; 
